[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< bookingengine:booking-engine >--------------------
[INFO] Building booking-engine 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.1:run (default-cli) > test-compile @ booking-engine >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ booking-engine ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 8 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ booking-engine ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ booking-engine ---
[INFO] skip non existing resourceDirectory C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ booking-engine ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:4.0.1:run (default-cli) < test-compile @ booking-engine <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.1:run (default-cli) @ booking-engine ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.1)

2026-01-18T03:17:47.247+01:00  INFO 34860 --- [booking-engine] [  restartedMain] bookingengine.BookingEngineApplication   : Starting BookingEngineApplication using Java 24.0.1 with PID 34860 (C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back\target\classes started by attoy in C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back)
2026-01-18T03:17:47.252+01:00  INFO 34860 --- [booking-engine] [  restartedMain] bookingengine.BookingEngineApplication   : No active profile set, falling back to 1 default profile: "default"
2026-01-18T03:17:47.308+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-18T03:17:47.309+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-18T03:17:47.334+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back\compose.yaml
2026-01-18T03:17:49.119+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-postgres-1  Starting
2026-01-18T03:17:49.126+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-kafka-1  Starting
2026-01-18T03:17:49.453+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-kafka-1  Started
2026-01-18T03:17:49.494+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-postgres-1  Started
2026-01-18T03:17:49.494+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-kafka-1  Waiting
2026-01-18T03:17:49.495+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-postgres-1  Waiting
2026-01-18T03:17:50.003+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-kafka-1  Healthy
2026-01-18T03:17:50.005+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-postgres-1  Healthy
2026-01-18T03:18:03.047+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-18T03:18:03.156+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 91 ms. Found 5 JPA repository interfaces.
2026-01-18T03:18:03.963+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-01-18T03:18:03.986+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-18T03:18:03.988+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-01-18T03:18:04.041+01:00  INFO 34860 --- [booking-engine] [  restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2264 ms
2026-01-18T03:18:04.196+01:00  INFO 34860 --- [booking-engine] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-18T03:18:04.384+01:00  INFO 34860 --- [booking-engine] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@176e4f79
2026-01-18T03:18:04.392+01:00  INFO 34860 --- [booking-engine] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-18T03:18:04.531+01:00  INFO 34860 --- [booking-engine] [  restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-01-18T03:18:04.612+01:00  INFO 34860 --- [booking-engine] [  restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.0.Final
2026-01-18T03:18:05.225+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-18T03:18:05.324+01:00  INFO 34860 --- [booking-engine] [  restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:5432/mydatabase?ApplicationName=booking-engine]
2026-01-18T03:30:52.648+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-booking-engine-3, groupId=booking-engine] Revoke previously assigned partitions [booking.reservations-0]
2026-01-18T03:30:52.648+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-booking-engine-4, groupId=booking-engine] Revoke previously assigned partitions [booking.chambres-0]
2026-01-18T03:30:52.648+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : booking-engine: partitions revoked: [booking.chambres-0]
2026-01-18T03:30:52.648+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : booking-engine: partitions revoked: [booking.reservations-0]
2026-01-18T03:30:52.648+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] Revoke previously assigned partitions [booking.prix-0]
2026-01-18T03:30:52.650+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-4, groupId=booking-engine] Member consumer-booking-engine-4-bb5d1649-517c-4353-b87a-037da68be1c9 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) due to the consumer unsubscribed from all topics
2026-01-18T03:30:52.651+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-3, groupId=booking-engine] Member consumer-booking-engine-3-fdab11db-ff5b-4ab1-a62e-c3cc3707aeeb sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) due to the consumer unsubscribed from all topics
2026-01-18T03:30:52.651+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-4, groupId=booking-engine] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.651+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-1, groupId=booking-engine] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.651+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : booking-engine: partitions revoked: [booking.prix-0]
2026-01-18T03:30:52.651+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-2, groupId=booking-engine] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.652+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-3, groupId=booking-engine] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.652+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-4, groupId=booking-engine] Request joining group due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.652+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-booking-engine-4, groupId=booking-engine] Unsubscribed all topics or patterns and assigned partitions
2026-01-18T03:30:52.652+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-1, groupId=booking-engine] Request joining group due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.652+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] Member consumer-booking-engine-5-d66b74d2-f4fe-46bb-8b18-708b913e0a16 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) due to the consumer unsubscribed from all topics
2026-01-18T03:30:52.656+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.656+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] Request joining group due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.656+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] Unsubscribed all topics or patterns and assigned partitions
2026-01-18T03:30:52.652+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-2, groupId=booking-engine] Request joining group due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.652+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-3, groupId=booking-engine] Request joining group due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.652+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-4, groupId=booking-engine] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.664+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.664+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-booking-engine-3, groupId=booking-engine] Unsubscribed all topics or patterns and assigned partitions
2026-01-18T03:30:52.684+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-3, groupId=booking-engine] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.697+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-3, groupId=booking-engine] Request joining group due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.670+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-4, groupId=booking-engine] Request joining group due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.674+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] Request joining group due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.763+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2026-01-18T03:30:52.809+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-01-18T03:30:52.813+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2026-01-18T03:30:52.817+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2026-01-18T03:30:52.765+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2026-01-18T03:30:52.881+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-01-18T03:30:52.881+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2026-01-18T03:30:52.881+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2026-01-18T03:30:52.901+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for consumer-booking-engine-2 unregistered
2026-01-18T03:30:52.964+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : booking-engine: Consumer stopped
2026-01-18T03:30:53.018+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2026-01-18T03:30:53.018+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-01-18T03:30:53.018+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2026-01-18T03:30:53.032+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-01-18T03:30:53.018+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2026-01-18T03:30:53.021+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2026-01-18T03:30:53.032+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for consumer-booking-engine-3 unregistered
2026-01-18T03:30:53.032+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2026-01-18T03:30:53.032+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-01-18T03:30:53.032+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2026-01-18T03:30:53.051+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2026-01-18T03:30:53.051+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : booking-engine: Consumer stopped
2026-01-18T03:30:53.057+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2026-01-18T03:30:53.064+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2026-01-18T03:30:53.393+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for consumer-booking-engine-4 unregistered
2026-01-18T03:30:53.411+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : booking-engine: Consumer stopped
2026-01-18T03:30:53.411+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for consumer-booking-engine-1 unregistered
2026-01-18T03:30:53.536+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : booking-engine: Consumer stopped
2026-01-18T03:30:53.556+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for consumer-booking-engine-5 unregistered
2026-01-18T03:30:53.556+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : booking-engine: Consumer stopped
2026-01-18T03:30:53.565+01:00  INFO 34860 --- [booking-engine] [       Thread-1] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-01-18T03:30:54.596+01:00  INFO 34860 --- [booking-engine] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-01-18T03:30:55.332+01:00  INFO 34860 --- [booking-engine] [       Thread-1] .s.m.e.c.DefaultEventPublicationRegistry : No publications outstanding!
2026-01-18T03:30:55.433+01:00  INFO 34860 --- [booking-engine] [       Thread-1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-18T03:30:55.464+01:00  WARN 34860 --- [booking-engine] [       Thread-1] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.springframework.boot.jdbc.autoconfigure.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
2026-01-18T03:30:55.468+01:00  INFO 34860 --- [booking-engine] [       Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-18T03:30:55.561+01:00  INFO 34860 --- [booking-engine] [       Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.1)

2026-01-18T03:30:56.068+01:00  INFO 34860 --- [booking-engine] [  restartedMain] bookingengine.BookingEngineApplication   : Starting BookingEngineApplication using Java 24.0.1 with PID 34860 (C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back\target\classes started by attoy in C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back)
2026-01-18T03:30:56.075+01:00  INFO 34860 --- [booking-engine] [  restartedMain] bookingengine.BookingEngineApplication   : No active profile set, falling back to 1 default profile: "default"
2026-01-18T03:30:56.133+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back\compose.yaml
2026-01-18T03:30:57.660+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : There are already Docker Compose services running, skipping startup
2026-01-18T03:31:01.292+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-18T03:31:01.307+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6 ms. Found 0 JPA repository interfaces.
2026-01-18T03:31:02.855+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-01-18T03:31:02.984+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-18T03:31:02.984+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-01-18T03:31:03.381+01:00  INFO 34860 --- [booking-engine] [  restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 5718 ms
2026-01-18T03:31:03.556+01:00  INFO 34860 --- [booking-engine] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2026-01-18T03:31:03.809+01:00  INFO 34860 --- [booking-engine] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@60b4c2f4
2026-01-18T03:31:03.810+01:00  INFO 34860 --- [booking-engine] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2026-01-18T03:31:04.052+01:00  INFO 34860 --- [booking-engine] [  restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-01-18T03:31:04.821+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-18T03:31:04.885+01:00  INFO 34860 --- [booking-engine] [  restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:5432/mydatabase?ApplicationName=booking-engine]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.1
	Default catalog/schema: mydatabase/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-18T03:31:07.022+01:00  INFO 34860 --- [booking-engine] [  restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-18T03:31:07.163+01:00  INFO 34860 --- [booking-engine] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-18T03:31:07.707+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-01-18T03:31:08.268+01:00  INFO 34860 --- [booking-engine] [  restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-01-18T03:31:08.620+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-01-18T03:31:08.633+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.s.s.config.TaskSchedulerRouter         : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2026-01-18T03:31:08.635+01:00  INFO 34860 --- [booking-engine] [  restartedMain] bookingengine.BookingEngineApplication   : Started BookingEngineApplication in 12.819 seconds (process running for 803.088)
2026-01-18T03:31:08.637+01:00  WARN 34860 --- [booking-engine] [  restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-01-18T03:31:08.638+01:00  WARN 34860 --- [booking-engine] [  restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-01-18T03:31:08.645+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

   ServletWebSecurityAutoConfiguration.EnableWebSecurityConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
      - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ServletWebSecurityAutoConfiguration.SecurityFilterChainConfiguration matched:
      - AllNestedConditions 2 matched 0 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) did not find any beans; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   UserDetailsServiceAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)
      - found 'session' scope (OnWebApplicationCondition)
